First discovered node def at 1543157703.876888
First discovered node ghi at 1543157704.418134
Sent RTT request to def at 1543157706.317976
Sent RTT request to ghi at 1543157706.335055
Calculated new RTT sum 0 at 1543157706.3350909
Sent RTT request to def at 1543157706.359205
Sent RTT request to ghi at 1543157706.371965
Sent RTT request to ghi at 1543157706.402072
Sent RTT request to ghi at 1543157706.41923
Sent RTT request to ghi at 1543157706.460137
Sent RTT request to ghi at 1543157706.496931
Sent RTT request to ghi at 1543157706.53352
Sent RTT request to ghi at 1543157706.57745
Sent RTT request to ghi at 1543157706.6207721
Sent RTT request to ghi at 1543157706.644814
Sent RTT request to ghi at 1543157706.68764
Sent RTT request to ghi at 1543157706.7368152
Sent RTT request to ghi at 1543157706.778985
Sent RTT request to ghi at 1543157706.8153841
Sent RTT request to ghi at 1543157706.8461509
Sent RTT request to ghi at 1543157706.880685
Sent RTT request to ghi at 1543157706.921424
Sent RTT request to ghi at 1543157706.9520488
Sent RTT request to ghi at 1543157706.975184
Sent RTT request to ghi at 1543157707.016217
Sent RTT request to ghi at 1543157707.051203
Sent RTT request to ghi at 1543157707.091881
Sent RTT request to ghi at 1543157707.135345
Sent RTT request to ghi at 1543157707.166178
Sent RTT request to ghi at 1543157707.2023659
Sent RTT request to ghi at 1543157707.22772
Sent RTT request to ghi at 1543157707.271007
Sent RTT request to ghi at 1543157707.289869
Sent RTT request to ghi at 1543157707.327359
Sent RTT request to ghi at 1543157707.375309
Sent RTT request to ghi at 1543157707.424858
Sent RTT request to ghi at 1543157707.473351
Sent RTT request to ghi at 1543157707.514666
Sent RTT request to ghi at 1543157707.539558
Sent RTT request to ghi at 1543157707.583293
Sent RTT request to ghi at 1543157707.623519
Sent RTT request to ghi at 1543157707.6464362
Sent RTT request to ghi at 1543157707.671618
Sent RTT request to ghi at 1543157707.712501
Sent RTT request to ghi at 1543157707.743674
Sent RTT request to ghi at 1543157707.786031
Sent RTT request to ghi at 1543157707.8176541
Sent RTT request to ghi at 1543157707.852608
Sent RTT request to ghi at 1543157707.89276
Sent RTT request to ghi at 1543157707.9240582
Sent RTT request to ghi at 1543157707.9529579
Sent RTT request to ghi at 1543157707.9835021
Sent RTT request to ghi at 1543157708.014369
Sent RTT request to ghi at 1543157708.0434828
Sent RTT request to ghi at 1543157708.081323
Sent RTT request to ghi at 1543157708.122744
Sent RTT request to ghi at 1543157708.157158
Sent RTT request to ghi at 1543157708.185159
Sent RTT request to ghi at 1543157708.220624
Sent RTT request to ghi at 1543157708.250317
Sent RTT request to ghi at 1543157708.2851598
Sent RTT request to ghi at 1543157708.332951
Sent RTT request to ghi at 1543157708.369434
Initialized hub to abc at 1543157708.369503
Sent RTT request to ghi at 1543157708.376161
Sent RTT request to ghi at 1543157708.376679
Sent RTT request to ghi at 1543157708.377055
Sent RTT request to ghi at 1543157708.377847
Sent RTT request to def at 1543157708.3780422
Sent RTT request to ghi at 1543157708.3782558
Sent RTT request to ghi at 1543157708.3847291
Calculated new RTT sum 0 at 1543157708.384811
Sent RTT request to def at 1543157708.3964999
Sent RTT request to ghi at 1543157708.3966
Sent RTT request to ghi at 1543157708.415092
Sent RTT request to ghi at 1543157708.420794
Sent RTT request to def at 1543157708.420852
Sent RTT request to ghi at 1543157708.43926
Sent RTT request to ghi at 1543157708.457581
Sent RTT request to ghi at 1543157708.4578612
Sent RTT request to def at 1543157708.4579499
Sent RTT request to ghi at 1543157708.496806
Sent RTT request to ghi at 1543157708.496842
Sent RTT request to ghi at 1543157708.520802
Sent RTT request to ghi at 1543157708.52104
Sent RTT request to ghi at 1543157708.5617201
Sent RTT request to ghi at 1543157708.56178
Sent RTT request to ghi at 1543157708.585218
Sent RTT request to ghi at 1543157708.597595
Sent RTT request to ghi at 1543157708.610005
Sent RTT request to ghi at 1543157708.634042
Sent RTT request to ghi at 1543157708.6394932
Received RTT request from def at 1543157709.027435
Received RTT request from def at 1543157709.072317
Received RTT request from ghi at 1543157709.504832
Received RTT request from ghi at 1543157709.529053
Received RTT request from ghi at 1543157709.529346
Received RTT request from ghi at 1543157709.565401
Received RTT request from ghi at 1543157709.595663
Received RTT request from ghi at 1543157709.644147
Received RTT request from ghi at 1543157709.6683578
Received RTT request from ghi at 1543157709.68698
Received RTT request from ghi at 1543157709.746416
Received RTT request from ghi at 1543157709.765399
Received RTT request from ghi at 1543157709.787339
Received RTT request from ghi at 1543157709.806386
Received RTT request from ghi at 1543157709.866187
Received RTT request from ghi at 1543157709.885012
Received RTT request from def at 1543157711.08637
Received RTT request from def at 1543157711.099252
Received RTT request from ghi at 1543157711.546898
Received RTT request from ghi at 1543157711.547084
Received RTT request from ghi at 1543157711.5848682
Sent RTT request to def at 1543157713.432518
Sent RTT request to ghi at 1543157713.4453068
Calculated new RTT sum 0.7891521453857422 at 1543157713.4453602
Sent RTT request to def at 1543157713.456939
Sent RTT request to ghi at 1543157713.4940538
Sent RTT request to def at 1543157713.4944289
Received RTT request from def at 1543157716.170126
Received new RTT sum from def at 1543157716.1955001
Received RTT request from def at 1543157716.1955872
Updated hub from def to def at 1543157716.196059
Received RTT request from ghi at 1543157716.592617
Received RTT request from ghi at 1543157716.610068
Received new RTT sum from ghi at 1543157716.610451
Received RTT request from ghi at 1543157716.621304
Sent RTT request to def at 1543157718.551394
Sent RTT request to ghi at 1543157718.56437
Calculated new RTT sum 0.08008885383605957 at 1543157718.564448
Sent RTT request to def at 1543157718.565374
Sent RTT request to ghi at 1543157718.5654662
Sent RTT request to def at 1543157718.570957
Sent RTT request to ghi at 1543157718.571328
Sent RTT request to def at 1543157718.5770822
Sent RTT request to def at 1543157718.582741
Received new RTT sum from def at 1543157721.261707
Received RTT request from def at 1543157721.26828
Received RTT request from def at 1543157721.2684631
Received RTT request from def at 1543157721.2687428
Received RTT request from def at 1543157721.297827
Received RTT request from ghi at 1543157721.660814
Received new RTT sum from ghi at 1543157721.667082
Received RTT request from ghi at 1543157721.678463
Sent RTT request to def at 1543157723.611014
Sent RTT request to ghi at 1543157723.623845
Calculated new RTT sum 0.03111100196838379 at 1543157723.624013
Sent RTT request to def at 1543157723.624288
Sent RTT request to ghi at 1543157723.648978
Sent RTT request to def at 1543157723.6496
Received RTT request from def at 1543157726.32782
Received new RTT sum from def at 1543157726.3278499
Received RTT request from def at 1543157726.34094
Received RTT request from def at 1543157726.370857
Received RTT request from ghi at 1543157726.746237
Received new RTT sum from ghi at 1543157726.777319
Received RTT request from ghi at 1543157726.7959402
First discovered node mno at 1543157727.4203079
